<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String compact(java.lang.String)>/java.lang.String.equals/0	<java.lang.String: boolean equals(java.lang.Object)>	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String compact(java.lang.String)>	96	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String compact(java.lang.String)>/$stack14
<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedPrefix()>/java.lang.String.charAt/0	<java.lang.String: char charAt(int)>	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedPrefix()>	111	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedPrefix()>/$stack10
<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedPrefix()>/java.lang.String.substring/0	<java.lang.String: java.lang.String substring(int,int)>	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedPrefix()>	112	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedPrefix()>/$stack16
<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedPrefix()>/java.lang.String.substring/1	<java.lang.String: java.lang.String substring(int,int)>	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedPrefix()>	115	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedPrefix()>/$stack8
<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedSuffix(java.lang.String)>/java.lang.String.charAt/0	<java.lang.String: char charAt(int)>	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedSuffix(java.lang.String)>	123	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedSuffix(java.lang.String)>/$stack19
<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedSuffix(java.lang.String)>/java.lang.String.substring/0	<java.lang.String: java.lang.String substring(int)>	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedSuffix(java.lang.String)>	128	<org.junit.ComparisonFailure$ComparisonCompactor: java.lang.String sharedSuffix(java.lang.String)>/$stack14
<org.junit.ComparisonFailure$ComparisonCompactor$DiffExtractor: java.lang.String extractDiff(java.lang.String)>/java.lang.String.substring/0	<java.lang.String: java.lang.String substring(int,int)>	<org.junit.ComparisonFailure$ComparisonCompactor$DiffExtractor: java.lang.String extractDiff(java.lang.String)>	166	<org.junit.ComparisonFailure$ComparisonCompactor$DiffExtractor: java.lang.String extractDiff(java.lang.String)>/source#_0
<org.apache.commons.collections4.CollectionUtils: boolean addAll(java.util.Collection,java.lang.Iterable)>/java.util.Collection.addAll/0	<java.util.Collection: boolean addAll(java.util.Collection)>	<org.apache.commons.collections4.CollectionUtils: boolean addAll(java.util.Collection,java.lang.Iterable)>	1189	<org.apache.commons.collections4.CollectionUtils: boolean addAll(java.util.Collection,java.lang.Iterable)>/collection#_0
<org.apache.commons.collections4.CollectionUtils: boolean addAll(java.util.Collection,java.util.Iterator)>/java.util.Collection.add/0	<java.util.Collection: boolean add(java.lang.Object)>	<org.apache.commons.collections4.CollectionUtils: boolean addAll(java.util.Collection,java.util.Iterator)>	1206	<org.apache.commons.collections4.CollectionUtils: boolean addAll(java.util.Collection,java.util.Iterator)>/collection#_0
<org.junit.Assert: boolean isEquals(java.lang.Object,java.lang.Object)>/java.lang.Object.equals/0	<java.lang.Object: boolean equals(java.lang.Object)>	<org.junit.Assert: boolean isEquals(java.lang.Object,java.lang.Object)>	131	<org.junit.Assert: boolean isEquals(java.lang.Object,java.lang.Object)>/expected#_0
<org.apache.commons.collections4.IterableUtils: java.lang.Object get(java.lang.Iterable,int)>/java.util.List.get/0	<java.util.List: java.lang.Object get(int)>	<org.apache.commons.collections4.IterableUtils: java.lang.Object get(java.lang.Iterable,int)>	773	<org.apache.commons.collections4.IterableUtils: java.lang.Object get(java.lang.Iterable,int)>/$stack5
