<com.google.common.collect.AbstractMultimap$WrappedCollection: java.util.Collection delegate>
<com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator: java.util.Collection originalDelegate>
<br.com.caelum.vraptor.validator.DefaultValidator: java.util.List errors>
<org.joda.time.format.DateTimeFormatterBuilder: java.util.ArrayList iElementPairs>
<com.google.common.collect.LinkedHashMultimap$SetDecorator: java.util.Set delegate>
<org.picocontainer.injectors.IterativeInjector: java.util.List injectionMembers>
<com.thoughtworks.xstream.core.util.CompositeClassLoader: java.util.List classLoaders>
<br.com.caelum.vraptor.http.ognl.EmptyElementsRemoval: java.util.Set collections>
<ognl.ObjectArrayPool$SizePool: java.util.List arrays>
<java.util.logging.Logger: java.util.ArrayList kids>
<ognl.EvaluationPool: java.util.List evaluations>
<com.thoughtworks.xstream.core.util.OrderRetainingMap: com.thoughtworks.xstream.core.util.OrderRetainingMap$ArraySet keyOrder>
<com.thoughtworks.xstream.core.util.OrderRetainingMap: java.util.List valueOrder>
<org.springframework.beans.factory.support.AbstractBeanFactory: java.util.List beanPostProcessors>
<org.springframework.beans.factory.support.AbstractBeanFactory: java.util.Set alreadyCreated>
<com.google.common.collect.LinkedListMultimap: com.google.common.collect.Multiset keyCount>
<javassist.bytecode.ClassFile: java.util.ArrayList methods>
<org.springframework.beans.factory.config.ConstructorArgumentValues: java.util.List genericArgumentValues>
<javassist.bytecode.MethodInfo: java.util.ArrayList attribute>
<com.google.common.collect.ImmutableList$Builder: java.util.ArrayList contents>
<com.google.common.collect.LinkedListMultimap$DistinctKeyIterator: java.util.Set seenKeys>
<org.springframework.beans.factory.support.DefaultListableBeanFactory: java.util.List beanDefinitionNames>
<org.picocontainer.injectors.AbstractInjector$CyclicDependencyException: java.util.List stack>
<ognl.OgnlContext: java.util.List _typeStack>
<org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerRetriever: java.util.Set applicationListeners>
<org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerRetriever: java.util.Set applicationListenerBeans>
<org.springframework.beans.factory.support.DefaultSingletonBeanRegistry: java.util.Set registeredSingletons>
<org.springframework.beans.factory.support.DefaultSingletonBeanRegistry: java.util.Set singletonsCurrentlyInCreation>
<com.thoughtworks.xstream.core.util.PresortedSet: java.util.List list>
<org.springframework.context.support.AbstractApplicationContext: java.util.Set applicationListeners>
<br.com.caelum.vraptor.http.route.DefaultRouter: java.util.Collection routes>
<com.google.gson.internal.bind.JsonTreeReader: java.util.List stack>
