<com.google.common.collect.ImmutableList$Builder: java.util.ArrayList contents>
<org.picocontainer.injectors.IterativeInjector: java.util.List injectionMembers>
<com.thoughtworks.xstream.core.util.OrderRetainingMap: com.thoughtworks.xstream.core.util.OrderRetainingMap$ArraySet keyOrder>
<com.thoughtworks.xstream.core.util.OrderRetainingMap: java.util.List valueOrder>
<org.springframework.beans.factory.BeanCreationException: java.util.List relatedCauses>
<java.util.logging.Logger: java.util.ArrayList kids>
<ognl.EvaluationPool: java.util.List evaluations>
<com.google.gson.internal.bind.JsonTreeReader: java.util.List stack>
<org.springframework.beans.factory.support.AbstractBeanFactory: java.util.List beanPostProcessors>
<javassist.bytecode.ClassFile: java.util.ArrayList methods>
<org.springframework.beans.factory.support.AbstractBeanFactory: java.util.Set alreadyCreated>
<com.google.common.collect.Collections2$FilteredCollection: java.util.Collection unfiltered>
<ognl.OgnlContext: java.util.List _typeStack>
<com.google.common.collect.LinkedListMultimap$DistinctKeyIterator: java.util.Set seenKeys>
<com.google.common.collect.LinkedListMultimap: com.google.common.collect.Multiset keyCount>
<com.thoughtworks.xstream.core.util.CompositeClassLoader: java.util.List classLoaders>
<org.picocontainer.injectors.AbstractInjector$CyclicDependencyException: java.util.List stack>
<com.google.common.collect.AbstractMultimap$WrappedCollection: java.util.Collection delegate>
<org.springframework.beans.factory.support.DefaultListableBeanFactory: java.util.List beanDefinitionNames>
<org.springframework.beans.factory.support.DefaultSingletonBeanRegistry: java.util.Set registeredSingletons>
<org.springframework.beans.factory.support.DefaultSingletonBeanRegistry: java.util.Set suppressedExceptions>
<org.springframework.beans.factory.support.DefaultSingletonBeanRegistry: java.util.Set singletonsCurrentlyInCreation>
<br.com.caelum.vraptor.http.ognl.EmptyElementsRemoval: java.util.Set collections>
<java.util.ResourceBundle: java.util.Set keySet>
<ognl.ObjectArrayPool$SizePool: java.util.List arrays>
<org.springframework.context.support.AbstractApplicationContext: java.util.Set applicationListeners>
<br.com.caelum.vraptor.validator.DefaultValidator: java.util.List errors>
<com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator: java.util.Collection originalDelegate>
<org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerRetriever: java.util.Set applicationListeners>
<org.springframework.context.event.AbstractApplicationEventMulticaster$ListenerRetriever: java.util.Set applicationListenerBeans>
<br.com.caelum.vraptor.http.route.DefaultRouter: java.util.Collection routes>
<javassist.bytecode.MethodInfo: java.util.ArrayList attribute>
<org.joda.time.format.DateTimeFormatterBuilder: java.util.ArrayList iElementPairs>
<org.springframework.beans.factory.config.ConstructorArgumentValues: java.util.List genericArgumentValues>
<com.thoughtworks.xstream.core.util.PresortedSet: java.util.List list>
<com.google.common.collect.LinkedHashMultimap$SetDecorator: java.util.Set delegate>
